class CircleColliderComponent : public ColliderComponent,This class is aÂ child class of ColliderComponent.,,
,,,
public:,,,
CircleColliderComponent(float radius) : ColliderComponent() { m_radius = radius; },this is the constructor for a CircleColliderComponent.,,
GamePhysics::Collision* checkCollisionCircle(CircleColliderComponent* other) override;,this function is called when a collision with a circle collider is detected and is overridden from the base class.,,
GamePhysics::Collision* checkCollisionAABB(AABBColliderComponent* other) override;,this function is called when a collision with an AABB collider is detected and is overridden from the base class.,,
void draw() override;,this function is called when a circle collider is needed to be drawn in the scene and is overridden from the base class. ,,
float getRadius() { return m_radius; },this function grabs and returns the radius of the circle collider.,,
,,,
private:,,,
float m_radius;,this float represents the distance from the center of the circle to any point on it's circumference.,,